imo,ship,build,GT,DWT,size,type,lat,lon
9388819,LIJMILIYA,2009,168189,155159,345 / 55,LNG Tanker,6.69627,77.42957
9372743,AL GHUWAIRIYA,2008,168189,154940,345 / 55,LNG Tanker,6.42555,95.11727
9388821,AL SAMRIYA,2009,168189,154900,345 / 55,LNG Tanker,39.92342,-10.14878
9388833,BU SAMRA,2008,163922,130442,345 / 54,LNG Tanker,6.2546,95.26184
9397315,AL MAFYAR,2009,163922,130441,345 / 54,LNG Tanker,1.39792,104.46966
9397298,AL MAYEDA,2009,163922,130298,345 / 54,LNG Tanker,6.38067,95.45883
9431214,ZARGA,2010,163922,130211,345 / 54,LNG Tanker,6.82942,76.99568
9443413,RASHEEDA,2010,163922,130208,345 / 54,LNG Tanker,25.90047,51.64906
9397303,MEKAINES,2009,163922,130171,345 / 54,LNG Tanker,1.42673,104.49293
9443683,AL DAFNA,2009,163922,130157,345 / 54,LNG Tanker,6.1781,95.16098
9418365,SHAGRA,2009,163922,130102,345 / 54,LNG Tanker,25.97223,51.83467
9337755,MOZAH,2008,163922,130102,345 / 54,LNG Tanker,32.51298,121.89811
9372731,UMM SLAL,2008,163922,130059,345 / 54,LNG Tanker,32.5496,121.43164
9443401,AAMIRA,2010,163922,130026,345 / 54,LNG Tanker,29.00017,32.81543
9360790,AL ORAIQ,2008,136685,122079,315 / 50,LNG Tanker,35.75973,-24.07977
9431123,AL KARAANA,2009,136980,122052,315 / 50,LNG Tanker,1.59294,104.68013
9360831,AL SHEEHANIYA,2009,136980,122006,315 / 50,LNG Tanker,29.77107,32.58559
9337963,AL SAFLIYA,2007,137535,121963,315 / 50,LNG Tanker,6.1027,78.53719
9431147,AL BAHIYA,2010,136980,121957,315 / 50,LNG Tanker,20.63219,71.99401
9431111,AL KHATTIYA,2009,136980,121946,315 / 50,LNG Tanker,26.13346,-78.32462
9397353,ONAIZA,2009,136980,121939,315 / 50,LNG Tanker,19.23618,63.7758
9338266,AL AAMRIYA,2008,136685,121935,315 / 50,LNG Tanker,91.0,181.0
9360817,FRAIHA,2008,136685,121914,306 / 50,LNG Tanker,1.41283,104.49498
9397341,AL SADD,2009,136980,121913,315 / 50,LNG Tanker,21.9828,114.58044
9431135,AL NUAMAN,2009,136980,121910,315 / 50,LNG Tanker,6.4507,95.112
9360805,MURWAB,2008,136685,121843,315 / 50,LNG Tanker,32.7141,26.21031
9337951,AL RUWAIS,2007,137535,121823,315 / 50,LNG Tanker,35.93584,14.88687
9360829,UMM AL AMAD,2008,136685,121730,315 / 50,LNG Tanker,12.31358,43.94403
9337987,AL GHARIYA,2008,137535,121730,315 / 50,LNG Tanker,26.43466,56.18581
9337975,DUHAIL,2008,137535,121639,315 / 50,LNG Tanker,6.58842,77.87206
9360893,LNGC AL SHAMAL,2008,135848,109662,315 / 50,LNG Tanker,12.26184,44.03757
9360908,AL KHUWAIR,2008,135848,109555,315 / 50,LNG Tanker,36.30364,-1.89112
9360879,AL HUWAILA,2008,135848,109503,315 / 50,LNG Tanker,33.83342,134.92645
9360881,AL KHARSAAH,2008,135848,109484,315 / 50,LNG Tanker,13.52096,71.22557
9397286,AL GHASHAMIYA,2009,135423,108988,315 / 50,LNG Tanker,21.95985,37.76927
9886744,CLEAN COPANO,2022,128737,107817,300 / 49,LNG Tanker,38.35502,121.4847
9886732,CLEAN CAJUN,2022,128737,107662,300 / 49,LNG Tanker,22.39639,122.03736
9397339,AL REKAYYAT,2009,136168,107160,315 / 50,LNG Tanker,34.31075,140.39626
9337729,MESAIMEER,2009,136168,107160,315 / 50,LNG Tanker,25.93322,51.59929
9397327,AL KHARAITIYAT,2009,136168,107153,315 / 50,LNG Tanker,12.44233,101.13817
9337743,AL HAMLA,2008,136410,106983,315 / 50,LNG Tanker,6.18078,95.16028
9337717,AL GHARRAFA,2008,136410,106898,315 / 50,LNG Tanker,57.59603,11.25695
9337705,AL GATTARA,2007,136410,106898,315 / 50,LNG Tanker,29.89721,122.08868
9337731,TEMBEK,2007,136410,106896,315 / 50,LNG Tanker,53.91305,3.25506
9360843,AL THUMAMA,2008,136355,104701,315 / 50,LNG Tanker,13.0287,71.67936
9360855,AL SAHLA,2008,136355,104666,315 / 50,LNG Tanker,36.91628,126.01605
9360867,AL UTOURIYA,2008,136355,104561,315 / 50,LNG Tanker,12.32603,43.95849
9692014,LNG LAGOS II,2016,115995,99025,300 / 46,LNG Tanker,10.69205,-18.09284
9692002,LNG BONNY II,2015,115995,98954,300 / 46,LNG Tanker,36.82775,-75.80392
9877133,LNG ROSENROT,2021,119891,98936,298 / 48,LNG Tanker,50.03463,-2.83861
9877145,GAIL BHUWAN,2021,119891,98882,298 / 48,LNG Tanker,35.95586,16.67612
9771913,LNG SCHNEEWEISSCHEN,2018,119660,98747,298 / 48,LNG Tanker,31.60808,31.75962
9761853,HYUNDAI PEACEPIA,2017,115541,98344,296 / 46,LNG Tanker,21.03967,-111.82513
9761841,HYUNDAI PRINCEPIA,2017,115541,98344,295 / 46,LNG Tanker,8.44868,-79.45056
9761839,SM SEAHAWK,2017,115716,98064,295 / 46,LNG Tanker,12.26215,-92.60334
9761827,SM EAGLE,2017,115716,97975,295 / 46,LNG Tanker,18.09503,-106.38305
9796793,BUSHU MARU,2019,149367,97955,298 / 49,LNG Tanker,-16.35658,113.16184
9774628,LNG JUNO,2018,149367,97917,298 / 49,LNG Tanker,19.05139,64.26251
9796781,NOHSHU MARU,2019,149367,97902,298 / 49,LNG Tanker,27.87092,-78.0579
9434266,VALENCIA KNUTSEN,2010,110920,97730,290 / 46,LNG Tanker,-23.84714,151.62537
9414632,SEVILLA KNUTSEN,2010,110920,97730,290 / 46,LNG Tanker,37.16354,0.76207
9401295,BARCELONA KNUTSEN,2010,110920,97730,290 / 46,LNG Tanker,-22.80868,152.87845
9918004,DAEWOO 2514,2023,131345,97700,-,LNG Tanker,91.0,181.0
9810551,PRISM BRILLIANCE,2019,122166,97494,299 / 48,LNG Tanker,27.7218,-78.38108
9810549,PRISM AGILITY,2019,122166,97494,299 / 48,LNG Tanker,45.96607,-10.00521
9888481,PRISM COURAGE,2021,122166,97494,299 / 48,LNG Tanker,28.75097,-95.20272
9768368,BORIS VILKITSKY,2017,128806,96958,299 / 50,LNG Tanker,71.8403,30.0232
9383900,STENA CRYSTAL SKY,2011,109949,96889,298 / 46,LNG Tanker,37.98911,24.67841
9768526,NIKOLAY ZUBOV,2019,122806,96865,299 / 50,LNG Tanker,70.25388,13.98059
9750658,VLADIMIR VIZE,2018,128806,96851,299 / 50,LNG Tanker,37.57312,-0.96445
9768382,GEORGIY BRUSILOV,2018,128806,96847,299 / 50,LNG Tanker,71.20653,32.29834
9750701,VLADIMIR RUSANOV,2018,128806,96844,299 / 50,LNG Tanker,51.1945,-6.22746
9750696,EDUARD TOLL,2017,128975,96840,299 / 50,LNG Tanker,71.71967,30.77374
9750737,VLADIMIR VORONIN,2019,128969,96840,299 / 50,LNG Tanker,38.86645,118.70613
9750672,YAKOV GAKKEL,2019,128969,96839,299 / 50,LNG Tanker,64.0763,5.39143
9768370,FEDOR LITKE,2017,128806,96839,299 / 50,LNG Tanker,53.64904,3.63721
9750725,NIKOLAY YEVGENOV,2019,128969,96821,299 / 50,LNG Tanker,71.73556,28.30059
9413327,STENA CLEAR SKY,2011,109949,96811,298 / 46,LNG Tanker,12.3061,43.92883
9750749,GEORGIY USHAKOV,2019,128969,96796,299 / 50,LNG Tanker,47.29906,-2.14237
9737187,CHRIS. DE MARGERIE,2016,128806,96779,299 / 50,LNG Tanker,43.60537,-9.09102
9750660,NIKOLAY URVANTSEV,2019,128806,96779,299 / 50,LNG Tanker,71.50352,32.05692
9768394,BORIS DAVYDOV,2018,122806,96765,299 / 50,LNG Tanker,71.16871,32.2532
9477593,RIBERA DUERO KNUTSEN,2010,111109,96740,290 / 46,LNG Tanker,27.61589,-79.14503
9750713,RUDOLF SAMOYLOVICH,2018,128975,96703,299 / 50,LNG Tanker,71.22973,32.44003
9613159,BEIDOU STAR,2015,114166,96355,290 / 47,LNG Tanker,-20.51159,116.06805
9854765,TRAIANO KNUTSEN,2020,122261,96354,299 / 48,LNG Tanker,33.5445,-23.50042
9825568,RIAS BAIXAS KNUTSEN,2019,122261,96354,299 / 48,LNG Tanker,41.70662,-27.77098
9831220,ADRIANO KNUTSEN,2019,122261,96354,299 / 48,LNG Tanker,35.96873,-6.23248
9613147,SOUTHERN CROSS,2015,114166,96319,290 / 47,LNG Tanker,-19.84368,117.03648
9613135,PAPUA,2015,114166,96319,290 / 47,LNG Tanker,22.18125,119.96789
9613161,KUMUL,2016,114166,96311,290 / 47,LNG Tanker,34.51873,139.74432
9904651,PRISM DIVERSITY,2022,122166,96250,299 / 48,LNG Tanker,28.81969,-95.23788
9901350,JOHN A.ANGELICOUSSIS,2022,115476,96000,295 / 46,LNG Tanker,-14.34206,120.2257
9758076,BW LILAC,2018,114364,95978,295 / 46,LNG Tanker,47.44257,-6.13237
9762273,FLEX ENTERPRISE,2018,113049,95889,295 / 46,LNG Tanker,22.2571,119.93701
9792606,BW PAVILION ARANDA,2019,114355,95876,295 / 46,LNG Tanker,26.11712,-78.05263
9762261,FLEX ENDEAVOUR,2018,113049,95803,295 / 46,LNG Tanker,36.25287,14.75135
9850678,BW PAVILIONARANTHERA,2020,114622,95788,295 / 46,LNG Tanker,27.81892,-78.0294
9758064,BW TULIP,2018,114364,95785,295 / 46,LNG Tanker,8.44149,-79.45235
9766889,PATRIS,2018,114758,95743,295 / 46,LNG Tanker,-33.78974,17.8967
9672818,CESI LIANYUNGANG,2018,113397,95713,290 / 46,LNG Tanker,22.6265,116.77963
9785158,KINISIS,2018,114758,95673,295 / 46,LNG Tanker,6.71343,77.11258
9672832,CESI QINGDAO,2017,113397,95641,290 / 46,LNG Tanker,35.57583,119.76042
9902914,SM BLUEBIRD,2022,114221,95641,299 / 46,LNG Tanker,37.27978,123.35572
9672820,CESI GLADSTONE,2016,113397,95638,290 / 46,LNG Tanker,-23.91504,151.86391
9694749,CESI TIANJIN,2017,113397,95628,290 / 46,LNG Tanker,38.00879,122.97578
9825439,FLEX COURAGEOUS,2019,113428,95618,295 / 46,LNG Tanker,1.4074,104.48305
9902902,SM ALBATROSS,2022,114221,95606,299 / 46,LNG Tanker,29.74366,-93.87132
9672844,CESI BEIHAI,2017,113397,95599,290 / 46,LNG Tanker,-23.23136,151.60389
9902926,ORION BOHEMIA,2022,114221,95597,299 / 46,LNG Tanker,35.4216,129.47447
9904170,SANTANDER KNUTSEN,2022,114180,95548,299 / 47,LNG Tanker,25.37073,120.80029
9850666,BW MAGNOLIA,2020,114622,95547,295 / 46,LNG Tanker,51.69982,-5.00177
9694751,CESI WENZHOU,2018,113397,95530,290 / 46,LNG Tanker,-23.90685,151.78571
9862308,FLEX FREEDOM,2021,114380,95488,295 / 46,LNG Tanker,-16.07873,117.9646
9825427,FLEX CONSTELLATION,2019,113428,95453,295 / 46,LNG Tanker,35.22269,16.07256
9705641,MUREX,2017,113557,95452,295 / 46,LNG Tanker,-32.70618,-71.76094
9770945,MEGARA,2018,113534,95452,295 / 46,LNG Tanker,8.41312,-79.46629
9681699,OAK SPIRIT,2016,113263,95452,295 / 46,LNG Tanker,31.42148,32.27317
9681687,SEAPEAK CREOLE,2016,113263,95452,295 / 46,LNG Tanker,50.12167,-1.15442
9851634,FLEX ARTEMIS,2020,114380,95450,295 / 46,LNG Tanker,51.4579,2.63953
9851646,FLEX RESOLUTE,2020,114380,95450,295 / 46,LNG Tanker,36.87478,125.9814
9770921,MAGDALA,2018,113534,95449,295 / 46,LNG Tanker,43.41463,4.89793
9852975,ELISA LARUS,2020,118286,95418,297 / 46,LNG Tanker,27.77022,-25.2531
9770933,MYRINA,2018,113534,95378,295 / 46,LNG Tanker,-23.95339,152.08811
9771080,SEAPEAK BAHRAIN,2018,113274,95289,295 / 46,LNG Tanker,36.15386,-3.43376
9721401,SEAPEAK VANCOUVER,2017,113263,95253,295 / 46,LNG Tanker,-3.39218,-38.67849
9705653,MACOMA,2017,113557,95253,295 / 46,LNG Tanker,36.04643,125.16683
9701229,MARAN GAS ROXANA,2017,113037,95194,295 / 46,LNG Tanker,22.41218,119.86988
9701217,MARAN GAS AMPHIPOLIS,2016,113037,95194,295 / 46,LNG Tanker,36.80188,125.97195
9732369,MARAN GAS VERGINA,2016,113037,95194,295 / 46,LNG Tanker,36.90349,-75.91959
9732371,MARAN GAS OLYMPIAS,2017,113037,95194,292 / 46,LNG Tanker,8.44858,-79.45375
9884473,ELISA AQUILA,2022,118753,95131,297 / 47,LNG Tanker,37.48879,10.62675
9753014,MARAN GAS CHIOS,2019,113763,94945,295 / 46,LNG Tanker,36.78493,125.96013
9767950,MARAN GAS SPETSES,2018,113763,94945,295 / 46,LNG Tanker,6.39681,95.1156
9767962,MARAN GAS HYDRA,2019,113763,94945,295 / 46,LNG Tanker,36.75858,-0.08074
9753026,WOODSIDE CHANEY,2019,113763,94945,295 / 46,LNG Tanker,22.5975,119.97833
9854375,MINERVA LIMNOS,2021,113817,94834,295 / 46,LNG Tanker,9.74617,-79.65398
9854363,MINERVA PSARA,2021,113817,94834,295 / 46,LNG Tanker,-9.27296,116.06949
9845013,GLOBAL ENERGY,2020,113822,94732,295 / 46,LNG Tanker,6.36775,95.11956
9859753,WOODSIDECHARLESALLEN,2020,113822,94732,295 / 46,LNG Tanker,34.57537,139.75992
9844863,MARAN GAS PSARA,2020,113822,94732,295 / 46,LNG Tanker,-21.0886,114.79736
9810367,WOODSIDE REES WITHER,2019,113822,94732,295 / 46,LNG Tanker,27.70947,-96.83486
9859741,GLOBAL STAR,2021,113822,94732,295 / 46,LNG Tanker,2.65661,101.37617
9693173,SK RESOLUTE,2018,117031,94665,292 / 48,LNG Tanker,50.04487,-1.86099
9693161,SK AUDACE,2017,117031,94665,292 / 48,LNG Tanker,2.21384,102.03122
9881201,ENERGY INTELLIGENCE,2021,114195,94649,295 / 46,LNG Tanker,11.67991,-18.63176
9854624,ENERGY ENDEAVOUR,2021,114195,94649,295 / 46,LNG Tanker,26.04778,-78.07964
9854612,ENERGY PACIFIC,2020,114195,94648,295 / 46,LNG Tanker,8.29977,-79.45285
9859739,ENERGY INTEGRITY,2021,114195,94648,295 / 46,LNG Tanker,51.0174,1.73044
9810379,MARAN GAS ANDROS,2019,113793,94638,295 / 46,LNG Tanker,1.47274,104.54724
9761243,TESSALA,2016,112867,94575,291 / 46,LNG Tanker,36.05327,19.60793
9761267,OUGARTA,2017,112867,94575,291 / 46,LNG Tanker,36.87854,16.48804
9766554,BRITISH CONTRIBUTOR,2018,115366,94558,295 / 46,LNG Tanker,16.86551,40.65267
9766578,BRITISH MENTOR,2019,115366,94528,295 / 46,LNG Tanker,12.28972,44.02283
9766566,BRITISH LISTENER,2019,115366,94494,295 / 46,LNG Tanker,43.59856,9.72423
9766530,BRITISH PARTNER,2018,115366,94442,295 / 46,LNG Tanker,-22.68185,54.40515
9766580,BRITISH SPONSOR,2019,115366,94360,295 / 46,LNG Tanker,33.16657,-26.91183
9766542,BRITISH ACHIEVER,2018,115366,94303,295 / 46,LNG Tanker,34.55282,-16.79373
9873840,BW LESMES,2021,115338,94167,295 / 46,LNG Tanker,21.58318,-75.56935
9779238,DIAMOND GAS ROSE,2018,144828,94145,294 / 49,LNG Tanker,34.84756,141.17741
9779226,DIAMOND GAS ORCHID,2018,144828,94028,294 / 49,LNG Tanker,8.3396,-79.45765
9896933,BW CASSIA,2022,115373,94000,295 / 46,LNG Tanker,34.02746,140.14526
9873852,BW HELIOS,2021,115338,93985,295 / 46,LNG Tanker,20.50098,70.31507
9885996,MOL HESTIA,2021,115540,93799,295 / 46,LNG Tanker,24.88517,-88.02052
9433717,CASTILLO SANTISTEBAN,2010,111665,93796,300 / 46,LNG Tanker,31.62021,-18.9564
9857365,FLEX AURORA,2020,116430,93775,297 / 46,LNG Tanker,36.2348,-25.74292
9862475,FLEX VIGILANT,2021,116430,93764,299 / 46,LNG Tanker,23.63733,-82.72531
9876660,GASLOG WELLINGTON,2021,121389,93695,299 / 46,LNG Tanker,43.88387,-10.42837
9876737,GASLOG WINCHESTER,2021,121389,93678,299 / 46,LNG Tanker,36.28991,-3.94667
9861031,COOL DISCOVERER,2020,116354,93668,299 / 46,LNG Tanker,37.87129,-8.88619
9892456,TENERGY,2022,116542,93649,299 / 46,LNG Tanker,23.74829,-84.11051
9862463,FLEX VOLUNTEER,2021,116430,93624,297 / 46,LNG Tanker,27.85993,-96.87659
9857377,FLEX AMBER,2020,116430,93624,297 / 46,LNG Tanker,-20.81449,115.49041
9654880,KOOL BOREAS,2015,113876,93585,300 / 46,LNG Tanker,25.98963,-78.02788
9879698,ADAMASTOS,2021,116581,93566,299 / 46,LNG Tanker,25.89653,-77.71897
9869306,COBIA LNG,2021,116542,93535,299 / 46,LNG Tanker,19.04995,-108.60959
9872901,LNGSHIPS MANHATTAN,2021,116542,93535,299 / 46,LNG Tanker,-23.02993,152.07088
9845788,BONITO LNG,2020,116542,93535,299 / 46,LNG Tanker,23.3209,-79.97835
9845776,AMBERJACK LNG,2020,116542,93535,299 / 46,LNG Tanker,8.48395,-79.46405
9845764,LA SEINE,2020,116542,93534,299 / 46,LNG Tanker,24.94439,-87.35115
9864667,VIVIT AMERICAS LNG,2020,116542,93534,299 / 46,LNG Tanker,39.56987,-29.78663
9872949,LNGSHIPS ATHENA,2021,116542,93534,299 / 46,LNG Tanker,13.64449,-61.17022
9654878,KOOL BALTIC,2015,113876,93508,300 / 46,LNG Tanker,46.7115,-10.60405
9630004,VELIKIY NOVGOROD,2014,113876,93486,300 / 46,LNG Tanker,35.16837,19.93656
9862918,ARISTARCHOS,2021,116581,93427,299 / 46,LNG Tanker,8.82137,-79.52812
9869265,COOL RACER,2021,116354,93423,299 / 46,LNG Tanker,-14.86627,119.97651
9862906,ARISTIDIS I,2021,116581,93368,299 / 46,LNG Tanker,1.67827,104.69292
9884021,ASKLIPIOS,2021,116581,93352,299 / 46,LNG Tanker,24.68746,-86.95793
9862920,ATTALOS,2021,116581,93321,299 / 46,LNG Tanker,28.96179,-93.2516
9659725,MARIA ENERGY,2016,113664,93301,290 / 46,LNG Tanker,29.77171,-93.34101
9742819,CASTILLO DE CALDELAS,2018,126004,93241,297 / 49,LNG Tanker,27.89285,-92.58887
9742807,CASTILLO DE MERIDA,2018,126004,93241,287 / 49,LNG Tanker,26.17885,-79.67097
9778923,IMABARI SAIJO 8200,2021,127200,93200,297 / 49,LNG Tanker,91.0,181.0
9761803,SK SERENITY,2018,115610,93167,296 / 46,LNG Tanker,36.83274,125.75942
9761815,SK SPICA,2018,115610,93167,296 / 46,LNG Tanker,91.0,181.0
9630028,PSKOV,2014,113876,93152,300 / 46,LNG Tanker,57.54249,8.59352
9872987,HELLAS DIANA,2021,116284,93098,299 / 46,LNG Tanker,51.51859,-5.52094
9874820,ISABELLA,2021,115405,93080,295 / 46,LNG Tanker,27.16108,-79.62498
9892717,MARAN GAS ITHACA,2021,115405,93080,295 / 46,LNG Tanker,24.01243,-84.38243
9883742,MARAN GAS KALYMNOS,2021,115405,93080,295 / 46,LNG Tanker,31.72041,31.55042
9880465,GLOBAL SEA SPIRIT,2021,115579,93080,295 / 46,LNG Tanker,37.19402,-25.54109
9880477,GLOBAL SEALINE,2022,115579,93080,295 / 46,LNG Tanker,15.06623,41.81857
9853137,GASLOG WALES,2020,120859,93076,297 / 47,LNG Tanker,35.15764,-27.94357
9864746,KOOL FIRN,2020,116779,93025,299 / 46,LNG Tanker,12.53563,-20.3459
9816763,GASLOG WARSAW,2019,120859,92996,297 / 47,LNG Tanker,30.69696,-27.78138
9870525,KOOL ORCA,2021,116779,92969,299 / 46,LNG Tanker,50.59596,1.19782
9872999,HELLAS ATHINA,2021,116284,92955,299 / 46,LNG Tanker,52.86616,-5.39065
9849887,SCF LA PEROUSE,2020,116779,92923,299 / 46,LNG Tanker,22.67147,38.0289
9895238,VIVIRT CITY LNG,2021,116299,92855,299 / 46,LNG Tanker,35.74187,-4.45184
9902756,VIVIT ARABIA LNG,2022,116299,92855,299 / 46,LNG Tanker,20.04447,-19.03323
9682576,MARAN GAS LETO,2016,113502,92846,290 / 46,LNG Tanker,12.38046,43.78825
9698123,PACIFIC BREEZE,2018,144978,92830,300 / 52,LNG Tanker,-12.50871,130.91399
9721724,LA MANCHA KNUTSEN,2016,116246,92802,284 / 46,LNG Tanker,25.86608,-79.52149
9896921,BW ENN SNOW LOTUS,2022,115373,92800,295 / 46,LNG Tanker,38.293,121.53945
9855812,GASLOG WESTMINSTER,2020,120709,92800,297 / 47,LNG Tanker,36.77386,-75.72241
9770438,MARVEL CRANE,2019,139049,92799,298 / 49,LNG Tanker,28.12251,-92.78946
9721736,RIOJA KNUTSEN,2016,116246,92782,290 / 46,LNG Tanker,29.56643,-25.85617
9709489,MARAN GAS PERICLES,2016,113502,92776,290 / 46,LNG Tanker,15.63954,119.44437
9892298,ASTERIX I ST,2022,116581,92766,299 / 46,LNG Tanker,34.81926,129.1843
9819650,GASLOG WINDSOR,2020,120709,92764,297 / 47,LNG Tanker,30.61942,-21.68993
9682590,MARAN GAS AGAMEMNON,2016,113502,92762,290 / 46,LNG Tanker,29.42055,-93.70236
9682588,MARAN GAS ACHILLES,2016,113502,92713,290 / 46,LNG Tanker,43.11333,-26.87606
9770440,MARVEL HERON,2019,139050,92659,298 / 49,LNG Tanker,33.42548,-21.14526
9682605,MARAN GAS HECTOR,2016,113502,92640,290 / 46,LNG Tanker,36.91704,126.05058
9709491,MARAN GAS ULYSSES,2017,113502,92621,290 / 46,LNG Tanker,27.12799,-79.39442
