imo,ship,build,GT,DWT,size,type,lat,lon
9887217,MARAN GAS AMORGOS,2021,115489,92619,295 / 46,LNG Tanker,27.7747,-92.47137
9879674,YIANNIS,2021,115489,92619,295 / 46,LNG Tanker,-21.92872,56.44326
9902938,LNG PROSPERITY,2022,114000,92350,299 / 46,LNG Tanker,35.50639,129.45035
9748899,GASLOG HOUSTON,2018,114240,92345,290 / 46,LNG Tanker,-7.72975,116.52406
9922976,LECH KACZYNSKI,2022,114000,92323,299 / 46,LNG Tanker,35.52682,129.47133
9878723,CELSIUS CAROLINA,2021,119338,92310,299 / 46,LNG Tanker,26.23154,-78.05046
9748904,GASLOG HONGKONG,2018,114470,92266,290 / 46,LNG Tanker,26.03269,-79.37861
9878711,CELSIUS CHARLOTTE,2021,119338,92253,299 / 46,LNG Tanker,46.14461,-8.47471
9864796,CELSIUS CANBERRA,2021,119338,91838,299 / 46,LNG Tanker,29.743,-93.8695
9864784,CELSIUS COPENHAGEN,2020,119338,91838,299 / 46,LNG Tanker,36.90002,125.96812
9834313,LNG PHECDA,2020,114790,91712,295 / 45,LNG Tanker,71.54717,22.46105
9781920,YAMAL SPIRIT,2019,117162,91610,294 / 48,LNG Tanker,1.82771,102.33141
9834296,LNG DUBHE,2019,114790,91588,295 / 45,LNG Tanker,21.58083,38.0762
9781918,SEAPEAK GLASGOW,2018,117162,91546,294 / 48,LNG Tanker,36.93028,125.99791
9640437,BW PAVILION VANDA,2015,105945,91515,289 / 46,LNG Tanker,29.61384,-93.31086
9878888,GUI YING,2021,114790,91497,295 / 45,LNG Tanker,36.13292,-5.38362
9640645,BW PAVILION LEEARA,2015,105945,91496,289 / 46,LNG Tanker,36.17761,-3.6472
9834301,LNG MERAK,2020,114790,91451,295 / 45,LNG Tanker,6.52133,95.2451
9834325,LNG MEGREZ,2020,114790,91430,295 / 45,LNG Tanker,31.6889,32.05722
9878876,MU LAN,2021,114790,91387,294 / 45,LNG Tanker,49.66671,-3.40186
9331660,SERI BALHAF,2009,107633,91201,295 / 46,LNG Tanker,-33.82598,18.12068
9331672,SERI BALQIS,2009,107633,91198,295 / 46,LNG Tanker,33.77785,-17.36249
9501186,ADAM LNG,2014,105975,90986,289 / 46,LNG Tanker,35.86041,-24.15383
9325697,AL AREESH,2007,99106,90617,288 / 43,LNG Tanker,43.94972,14.195
9325702,AL DAAYEN,2007,99106,90617,288 / 43,LNG Tanker,22.32682,64.27155
9325685,AL MARROUNA,2006,99106,90617,288 / 43,LNG Tanker,15.63765,41.55262
9654701,GOLAR KELVIN,2015,105832,90607,289 / 46,LNG Tanker,-20.35621,116.52669
9650054,MARAN GAS ALEXANDRIA,2015,105773,90494,289 / 46,LNG Tanker,36.40713,-26.01633
9633422,MARAN GAS APOLLONIA,2014,105773,90434,289 / 46,LNG Tanker,,
9650042,MARAN GAS SPARTA,2015,105773,90392,289 / 46,LNG Tanker,1.34655,104.39493
9633434,MARAN GAS POSIDONIA,2014,105773,90349,289 / 46,LNG Tanker,26.02896,-78.07052
9723801,PRACHI,2016,112791,90328,295 / 46,LNG Tanker,14.73339,119.71063
9627485,WOODSIDE ROGERS,2013,103928,90327,294 / 44,LNG Tanker,-19.2902,117.386
9633161,WOODSIDE GOODE,2013,103928,90125,294 / 44,LNG Tanker,37.80761,138.54498
9331634,SERI BAKTI,2007,105335,90065,290 / 47,LNG Tanker,1.30613,104.184
9637492,CLEAN OCEAN,2014,105943,89956,289 / 46,LNG Tanker,2.07375,102.10451
9331658,SERI BIJAKSANA,2008,104881,89953,290 / 46,LNG Tanker,-4.63995,111.03455
9331646,SERI BEGAWAN,2007,105335,89902,290 / 47,LNG Tanker,1.45163,103.87847
9636735,PALU LNG,2014,103885,89874,294 / 44,LNG Tanker,14.40142,119.86426
9655456,CLEAN VISION,2016,105943,89863,289 / 46,LNG Tanker,35.06044,19.60848
9637507,CLEAN PLANET,2014,105943,89848,289 / 46,LNG Tanker,23.32218,37.12495
9862487,DIAMOND GMETROPOLIS,2020,117564,89847,297 / 46,LNG Tanker,34.5539,140.97614
9655444,CLEAN HORIZON,2015,105943,89831,289 / 46,LNG Tanker,1.36952,104.43537
9636747,YARI LNG,2014,103885,89804,294 / 44,LNG Tanker,1.41505,104.49829
9903920,GRACE FREESIA,2022,117564,89790,297 / 46,LNG Tanker,9.78083,-79.97025
9649328,ENERGY ATLANTIC,2015,106771,89766,290 / 46,LNG Tanker,26.31711,-78.46167
9874466,DIAMOND GAS VICTORIA,2021,117564,89760,297 / 46,LNG Tanker,28.7777,-27.09973
9636723,KITA LNG,2014,103902,89752,294 / 44,LNG Tanker,6.48316,95.24315
9884174,GRACE EMILIA,2021,117564,89730,297 / 46,LNG Tanker,37.56619,5.63932
9627497,MARAN GAS EFESSOS,2014,103928,89711,294 / 44,LNG Tanker,40.95671,28.15426
9874454,DIAMOND GAS CRYSTAL,2021,117564,89686,299 / 46,LNG Tanker,-17.62291,118.3824
9633173,MARAN GAS DELPHI,2014,103928,89670,294 / 44,LNG Tanker,-23.77793,151.19547
9636711,CORCOVADO LNG,2014,103905,89624,294 / 44,LNG Tanker,27.6339,-79.09143
9368314,BW BRUSSELS,2009,103670,89452,295 / 43,LNG Tanker,36.93563,126.02211
9760770,MARVEL HAWK,2018,114084,89432,293 / 46,LNG Tanker,9.82204,-79.99323
9760768,MARVEL FALCON,2018,114084,89431,293 / 46,LNG Tanker,9.49291,-79.94551
9627502,MARAN GAS LINDOS,2015,103893,89343,294 / 44,LNG Tanker,6.83451,76.66169
9658238,MARAN GAS MYSTRAS,2015,103893,89269,294 / 44,LNG Tanker,16.3796,-18.09026
9760782,MARVEL KITE,2019,114084,89266,293 / 46,LNG Tanker,17.06828,-107.77298
9658240,MARAN GAS TROY,2015,103893,89240,294 / 44,LNG Tanker,22.33906,122.21326
9889916,ORION SUN,2022,115311,89000,293 / 46,LNG Tanker,12.28928,43.99412
9880192,MARVEL SWAN,2021,114931,88831,293 / 46,LNG Tanker,34.4559,137.0734
9874492,LNG ENDURANCE,2021,115408,88817,293 / 46,LNG Tanker,37.89604,123.00133
9870159,LNG ADVENTURE,2021,115408,88817,293 / 46,LNG Tanker,23.79919,-84.16166
9893606,LNG ENDEAVOUR,2021,115408,88797,293 / 46,LNG Tanker,36.7978,125.97344
9888766,ORION STAR,2022,114864,88779,293 / 46,LNG Tanker,34.53139,138.58287
9874480,LNG ENTERPRISE,2021,115408,88744,293 / 46,LNG Tanker,24.95326,-86.86796
9758844,ENERGY UNIVERSE,2019,122142,88700,300 / 49,LNG Tanker,29.32978,-93.14557
9709025,FLEX RANGER,2018,115174,88684,293 / 46,LNG Tanker,10.29336,-61.7162
9709037,FLEX RAINBOW,2018,115174,88684,293 / 46,LNG Tanker,47.30456,-4.56748
9752565,ENERGY GLORY,2019,121981,88677,300 / 49,LNG Tanker,38.21942,1.78623
9736092,ENERGY LIBERTY,2018,121982,88676,300 / 49,LNG Tanker,50.06363,-3.18653
9758832,ENERGY INNOVATOR,2019,121981,88668,300 / 49,LNG Tanker,30.33622,-20.38984
9750220,PAN ASIA,2017,114996,88613,290 / 47,LNG Tanker,5.72898,94.56997
9750244,PAN EUROPE,2018,114996,88613,290 / 47,LNG Tanker,-14.81492,120.30905
9862346,PEARL LNG,2020,115345,88592,293 / 46,LNG Tanker,6.06961,95.56893
9875800,LNGSHIPS EMPRESS,2021,115345,88592,293 / 46,LNG Tanker,22.15096,120.07689
9851787,QOGIR,2020,115345,88592,293 / 46,LNG Tanker,26.93734,-79.40978
9863182,DORADO LNG,2020,115345,88592,293 / 46,LNG Tanker,36.51092,-6.60191
9889904,ORION SEA,2022,115311,88592,293 / 46,LNG Tanker,34.3225,-24.88258
9750256,PAN AFRICA,2019,114996,88438,290 / 47,LNG Tanker,6.23233,95.16424
9750232,PAN AMERICAS,2018,114996,88425,290 / 47,LNG Tanker,1.18052,103.7513
9869942,MINERVA KALYMNOS,2021,115636,88235,293 / 46,LNG Tanker,34.34871,120.44558
9885855,MINERVA AMORGOS,2022,114000,88235,293 / 46,LNG Tanker,50.28931,-1.05742
9877341,MINERVA CHIOS,2021,115635,88228,293 / 46,LNG Tanker,36.93003,-29.08052
9864916,GASLOG GEORGETOWN,2020,115636,88184,293 / 46,LNG Tanker,-34.58684,18.6344
9864928,GASLOG GALVESTON,2021,115636,88136,293 / 46,LNG Tanker,47.14469,-10.31324
9744013,GASLOG GENOA,2018,115024,88016,293 / 46,LNG Tanker,38.92765,117.87621
9707510,GASLOG GIBRALTAR,2016,112764,87981,291 / 46,LNG Tanker,34.09407,134.97674
9687019,GASLOG GREECE,2016,112764,87975,291 / 46,LNG Tanker,-17.92072,117.21635
9744025,GASLOG GLADSTONE,2019,115024,87955,293 / 46,LNG Tanker,31.93947,-80.0974
9903437,SAMSUNG 2316,2022,115000,87900,-,LNG Tanker,91.0,181.0
9903449,SAMSUNG 2317,2022,115000,87900,-,LNG Tanker,91.0,181.0
9903425,SAMSUNG 2315,2023,102957,87900,-,LNG Tanker,91.0,181.0
9687021,GASLOG GLASGOW,2016,112764,87889,291 / 46,LNG Tanker,49.62606,-0.90436
9707508,GASLOG GENEVA,2016,112764,87760,291 / 46,LNG Tanker,53.63797,6.1886
9627954,WILFORCE,2013,102315,87750,290 / 44,LNG Tanker,34.46579,137.06114
9627966,WILPRIDE,2013,102315,87677,290 / 44,LNG Tanker,27.60218,-78.48872
9810020,DIAMOND GAS SAKURA,2019,144828,87494,294 / 49,LNG Tanker,-9.28413,115.40129
9373010,K. MUGUNGWHA,2008,99151,87442,288 / 43,LNG Tanker,23.51764,-87.83116
9482299,SONANGOL ETOSHA,2011,104537,87294,291 / 43,LNG Tanker,12.17296,-19.93453
9483877,ENERGY HORIZON,2011,141136,87257,300 / 52,LNG Tanker,34.40916,139.42637
9360922,GIGIRA LAITEBO,2010,114277,87194,298 / 46,LNG Tanker,35.14118,120.28103
9482304,SONANGOL BENGUELA,2011,104537,87169,291 / 43,LNG Tanker,8.73183,-17.89717
9690169,LNG ABUJA II,2016,116568,87147,292 / 48,LNG Tanker,7.45163,75.91422
9690157,LNG PORT-HARCOURT II,2015,116568,87139,292 / 48,LNG Tanker,-34.29318,17.29245
9361639,SPIRIT OF HELA,2010,114277,87130,298 / 46,LNG Tanker,33.7029,139.90653
9475600,SONANGOL SAMBIZANGA,2011,104537,87104,291 / 43,LNG Tanker,7.64245,-17.4248
9690171,LNG ABALAMABIE,2016,116568,86925,292 / 48,LNG Tanker,34.76428,-16.13949
9690145,LNG FINIMA II,2015,116568,86867,292 / 48,LNG Tanker,10.55487,-20.17956
9372963,LNG KOLT,2008,100216,86778,289 / 44,LNG Tanker,36.87943,125.90315
9377547,ASEEM,2009,97874,86655,285 / 43,LNG Tanker,20.67502,69.93425
9540716,GRACE DAHLIA,2013,141671,86512,300 / 52,LNG Tanker,37.94686,6.48718
9743875,PACIFIC MIMOSA,2018,136716,86497,288 / 49,LNG Tanker,-13.98874,119.67181
9666560,ESSHU MARU,2014,136740,86455,288 / 49,LNG Tanker,-12.50861,130.91399
9666558,SEISHU MARU,2014,136740,86414,288 / 49,LNG Tanker,34.27876,137.4467
9320075,LNG ALLIANCE,2007,97741,86389,290 / 43,LNG Tanker,36.16044,-5.41129
9306495,KPS LNG ANATOLIA,2006,97741,86385,290 / 43,LNG Tanker,10.40836,-22.94428
9390185,GASLOG CHELSEA,2010,100374,86353,289 / 44,LNG Tanker,32.51278,121.98607
9425277,M. PATRICIA CAMILA,2010,109004,86272,291 / 45,LNG Tanker,36.82616,125.989
9516129,METHANE BECKI ANNE,2010,109004,86269,291 / 45,LNG Tanker,-13.66147,123.3326
9645736,LNG VENUS,2014,136710,86241,288 / 49,LNG Tanker,-17.90935,118.22889
9520376,M.MICKIE HARPER,2010,109004,86170,291 / 45,LNG Tanker,1.39769,104.45899
9645748,LNG MARS,2016,136710,86161,288 / 49,LNG Tanker,35.34635,139.82064
9412880,METHANE JULIA LOUISE,2010,109004,86125,290 / 45,LNG Tanker,21.90393,113.21397
9666998,LNG JUROJIN,2015,136739,86121,288 / 49,LNG Tanker,-22.92885,152.40794
9696149,LNG SATURN,2016,136739,86044,288 / 49,LNG Tanker,34.4481,139.55958
9324277,NEO ENERGY,2007,100253,85602,288 / 44,LNG Tanker,-34.63548,18.42908
9323687,CLEAN ENERGY,2007,100244,85513,288 / 44,LNG Tanker,52.03366,3.52204
9682552,AMADI,2015,102585,85466,288 / 44,LNG Tanker,1.41062,104.48959
9661869,AMANI,2014,102585,85426,288 / 44,LNG Tanker,34.59152,139.55458
9323675,GRACE COSMOS,2008,100481,85224,288 / 44,LNG Tanker,-17.07113,118.69384
9315707,GRACE ACACIA,2007,100341,85214,288 / 44,LNG Tanker,1.35756,104.41727
9325893,TANGGUH TOWUTI,2008,97432,84992,285 / 43,LNG Tanker,33.74485,-130.64045
9334284,TANGGUH BATUR,2008,97432,84980,285 / 43,LNG Tanker,1.37138,104.43107
9373008,K.JASMINE,2008,97529,84935,285 / 43,LNG Tanker,46.25712,142.74987
9303560,NFE GRAND,2005,97491,84894,277 / 43,LNG Tanker,9.80758,-79.57366
9271248,ARCTIC PRINCESS,2006,121597,84878,288 / 49,LNG Tanker,37.95009,23.37899
9284192,ARCTIC LADY,2006,121597,84878,288 / 49,LNG Tanker,58.48446,4.1198
9320386,SIMAISMA,2006,97496,84863,285 / 43,LNG Tanker,25.89752,51.74463
9320374,GOLAR MARIA,2006,97491,84823,277 / 43,LNG Tanker,37.2556,-29.10885
9331048,MARAN GAS CORONIS,2007,97491,84776,285 / 43,LNG Tanker,34.20991,23.11498
9315692,OB RIVER,2007,100244,84682,288 / 44,LNG Tanker,24.86066,-88.60321
9302499,MARAN GAS ASCLEPIUS,2005,97496,84659,285 / 43,LNG Tanker,30.10655,122.28078
9308431,UMM BAB,2005,97496,84659,285 / 43,LNG Tanker,25.59423,56.73102
9645970,ARCTIC AURORA,2013,100236,84604,288 / 44,LNG Tanker,70.68444,23.60049
9317999,AMUR RIVER,2008,100244,84598,288 / 44,LNG Tanker,11.03179,-18.83694
9629598,LENA RIVER,2013,100236,84585,288 / 44,LNG Tanker,12.46868,43.60022
9629586,YENISEI RIVER,2013,100236,84565,288 / 44,LNG Tanker,6.36399,95.12827
9324435,AL JASSASIYA,2007,97496,84554,285 / 43,LNG Tanker,25.44818,54.4947
9333620,KMARIN DIAMOND,2008,102064,84553,288 / 44,LNG Tanker,41.5065,17.48298
9333606,TRISTAR RUBY,2008,102064,84491,288 / 44,LNG Tanker,38.30426,121.50712
9361990,TANGGUH SAGO,2009,101957,84484,288 / 44,LNG Tanker,34.52973,139.69664
9333632,TANGGUH HIRI,2008,101957,84467,288 / 44,LNG Tanker,-17.20158,117.60611
9333618,COOL ROVER,2008,102064,84455,288 / 44,LNG Tanker,38.36992,121.56411
9315393,STENA BLUE SKY,2006,97754,84363,285 / 43,LNG Tanker,32.19672,31.26534
9714276,SERI CAMELLIA,2016,133948,84333,290 / 46,LNG Tanker,6.19628,115.72016
9714290,SERI CEMPAKA,2017,133948,84311,290 / 49,LNG Tanker,-23.45808,151.53636
9714288,SERI CENDERAWASIH,2017,133948,84303,290 / 46,LNG Tanker,34.42817,139.42412
9333591,COOL RIDER,2007,102064,84303,288 / 44,LNG Tanker,41.18843,3.06184
9714305,SERI CAMAR,2018,133948,84295,290 / 49,LNG Tanker,1.39044,104.47049
9756389,SERI CEMARA,2018,133948,84291,290 / 49,LNG Tanker,6.11324,116.04998
9269960,LNG LOKOJA,2006,98798,83965,288 / 43,LNG Tanker,37.34512,-10.29284
9311567,LNG KANO,2007,98798,83961,288 / 43,LNG Tanker,6.18698,95.39486
9372999,HYUNDAI ECOPIA,2008,100545,83959,288 / 44,LNG Tanker,34.98452,129.20368
9666986,LNG FUKUROKUJU,2016,127242,83809,293 / 49,LNG Tanker,40.99194,2.07183
9691137,BISHU MARU,2017,127088,83752,293 / 49,LNG Tanker,-12.92853,120.68757
9918145,FERROL KNUTSEN,2022,112000,83742,299 / 47,LNG Tanker,33.92111,126.06917
9904209,HUELVA KNUTSEN,2022,114180,83742,299 / 47,LNG Tanker,-14.36834,120.23276
9904182,MALAGA KNUTSEN,2022,114180,83742,299 / 47,LNG Tanker,39.79092,-11.73079
9904194,ALICANTE KNUTSEN,2022,114180,83742,299 / 47,LNG Tanker,24.18353,-91.07923
9749609,ENSHU MARU,2018,127088,83708,293 / 49,LNG Tanker,34.7638,134.69005
9311579,LNG ONDO,2007,98798,83688,288 / 43,LNG Tanker,-34.33981,18.18673
9311581,LNG IMO,2008,98798,83688,288 / 43,LNG Tanker,36.21115,14.6833
9759252,MARVEL PELICAN,2019,128917,83636,300 / 49,LNG Tanker,26.01955,-78.20338
9759240,MARVEL EAGLE,2018,128917,83571,300 / 49,LNG Tanker,35.45105,141.43473
9293832,SERI ALAM,2005,95729,83482,283 / 43,LNG Tanker,30.2483,123.11416
9321665,SERI ANGKASA,2006,95729,83407,283 / 43,LNG Tanker,21.71008,113.27196
9293844,SERI AMANAH,2006,95729,83400,283 / 43,LNG Tanker,33.97345,134.9282
9321653,SERI ANGGUN,2006,95729,83395,283 / 43,LNG Tanker,34.62381,139.68919
9329679,SERI AYU,2007,95729,83365,283 / 43,LNG Tanker,34.23092,134.95754
7411961,MADAME,1981,81265,83296,274 / 42,LNG Tanker,22.50992,91.68861
7400704,MOURATO,1980,81265,83228,274 / 42,LNG Tanker,91.0,181.0
9266994,LNG ENUGU,2005,97561,83160,285 / 43,LNG Tanker,-34.46961,17.87562
9266982,LNG RIVER ORASHI,2004,97561,83068,285 / 43,LNG Tanker,14.81816,-18.49865
9267003,LNG OYO,2005,97561,83068,285 / 43,LNG Tanker,15.68363,-18.34134
9308479,DAPENG SUN,2008,97871,83050,292 / 43,LNG Tanker,22.02484,114.6862
9267015,LNG BENUE,2006,97561,82971,285 / 43,LNG Tanker,-34.51872,17.63649
9490961,LOBITO,2011,100723,82929,285 / 43,LNG Tanker,23.54602,-17.49731
9475208,SOYO,2011,100723,82858,285 / 43,LNG Tanker,9.02619,-18.45685
9491812,CUBAL,2012,100723,82834,285 / 43,LNG Tanker,38.4741,-12.10639
9490959,MALANJE,2011,100723,82729,285 / 43,LNG Tanker,51.97129,4.07656
9610767,ASIA EXCELLENCE,2015,101427,82721,285 / 43,LNG Tanker,-20.33331,116.52959
9308481,DAPENG MOON,2008,97871,82645,292 / 43,LNG Tanker,-7.68391,116.16685
9680188,ASIA INTEGRITY,2017,101427,82636,285 / 43,LNG Tanker,6.21725,95.25279
9583677,SHEN HAI,2012,98068,82625,290 / 43,LNG Tanker,30.60058,122.10453
9305128,MIN LU,2009,97871,82598,292 / 43,LNG Tanker,22.11273,114.22754
9680190,ASIA VENTURE,2017,101427,82564,285 / 43,LNG Tanker,-16.43473,119.03495
9606948,ASIA VISION,2014,101427,82487,285 / 43,LNG Tanker,38.24981,139.07611
9610779,ASIA ENDEAVOUR,2015,101427,82434,285 / 43,LNG Tanker,-14.2765,120.2525
9369473,DAPENG STAR,2009,97871,82428,292 / 43,LNG Tanker,22.01401,114.70356
9606950,ASIA ENERGY,2014,101427,82424,285 / 43,LNG Tanker,-20.33318,116.50723
9355379,TANGGUH PALUNG,2009,97897,82407,285 / 43,LNG Tanker,-18.32367,116.09858
9305116,MIN RONG,2009,97871,82359,292 / 43,LNG Tanker,22.94612,119.91258
9349007,TANGGUH FOJA,2008,97897,82338,285 / 43,LNG Tanker,36.2819,125.17692
9349019,TANGGUH JAYA,2008,97897,82313,285 / 43,LNG Tanker,29.72144,122.35948
9341299,LNG BARKA,2008,121514,82308,290 / 49,LNG Tanker,-20.35668,116.50874
9352860,RMN WARSHIP 174,2010,97818,82291,285 / 43,LNG Tanker,4.23815,100.6068
9791200,SHINSHU MARU,2019,135951,82287,300 / 49,LNG Tanker,27.8361,-97.10171
9342487,SEAPEAK MAGELLAN,2009,104169,82265,285 / 43,LNG Tanker,31.74514,-18.93322
9791212,SOHSHU MARU,2019,135951,82254,300 / 49,LNG Tanker,25.9408,128.04875
9635315,GOLAR SNOW,2015,102200,82200,281 / 43,LNG Tanker,51.53717,1.48905
9339260,SEAPEAK ARWA,2008,104169,82187,285 / 43,LNG Tanker,8.44564,-79.45451
9624938,GOLAR PENGUIN,2014,102100,82181,280 / 43,LNG Tanker,-34.46339,17.73035
9600530,GASLOG SANTIAGO,2013,98451,82178,285 / 43,LNG Tanker,36.14851,15.40747
9774135,LNG SAKURA,2018,135977,82137,300 / 49,LNG Tanker,27.19913,-91.92723
9336737,SEAPEAK METHANE,2008,104169,82115,285 / 43,LNG Tanker,24.87208,120.34965
9600528,GASLOG SHANGHAI,2013,98075,82104,285 / 43,LNG Tanker,-23.76266,151.18484
9369899,WOODSIDE DONALDSON,2009,104169,82085,285 / 43,LNG Tanker,38.18065,137.13913
9624926,GOLAR CRYSTAL,2014,102100,82058,286 / 43,LNG Tanker,22.32804,119.9064
9624914,GOLAR SEAL,2013,102100,82048,281 / 43,LNG Tanker,49.90839,-2.42849
9322803,LNG BORNO,2007,97874,82030,285 / 43,LNG Tanker,31.52277,-13.81977
9626027,LNGC GOLAR CELSIUS,2013,102100,82029,281 / 43,LNG Tanker,35.76125,-3.65726
9638915,GASLOG SALEM,2015,98075,82023,285 / 43,LNG Tanker,13.54053,144.4863
9626039,GOLAR BEAR,2014,102100,82017,281 / 43,LNG Tanker,8.5199,-79.44917
9626273,GASLOG SYDNEY,2013,98451,82010,285 / 43,LNG Tanker,42.8489,-11.40784
9655042,GOLAR FROST,2014,102100,82005,281 / 43,LNG Tanker,-34.15366,-58.94741
9322815,LNG OGUN,2007,97874,81997,285 / 43,LNG Tanker,43.98344,-6.26638
9634086,GASLOG SEATTLE,2013,98075,81982,285 / 43,LNG Tanker,33.63683,-30.36826
