imo,ship,build,GT,DWT,size,type,lat,lon
9862891,ARISTOS I,2020,116581,81977,299 / 46,LNG Tanker,1.28427,104.33918
9341689,LNG JUPITER,2009,121675,81950,290 / 49,LNG Tanker,-19.12232,117.48262
9369904,SEAPEAK MERIDIAN,2010,104169,81929,285 / 43,LNG Tanker,49.72375,-6.83982
9640023,COOL EXPLORER,2015,102097,81893,281 / 43,LNG Tanker,57.57017,11.57811
9636797,COOL RUNNER,2014,102097,81891,280 / 43,LNG Tanker,36.07935,-6.52901
9636785,COOL VOYAGER,2013,102097,81890,281 / 43,LNG Tanker,37.6317,-9.88762
9638903,GASLOG SARATOGA,2014,98075,81855,285 / 45,LNG Tanker,33.49005,134.88542
9634098,SOLARIS,2014,98075,81853,285 / 43,LNG Tanker,23.34391,-80.11197
9626285,GASLOG SKAGEN,2013,98451,81847,285 / 43,LNG Tanker,34.49034,139.79876
9637325,GOLAR ICE,2015,102200,81534,281 / 43,LNG Tanker,27.61069,-94.69669
9336749,SEAPEAK MARIB,2008,104169,81400,285 / 43,LNG Tanker,23.82668,-84.59558
9253703,RAAHI,2004,94058,81237,277 / 43,LNG Tanker,25.95542,51.74422
9250713,DISHA,2004,94058,81097,277 / 43,LNG Tanker,25.33077,56.6594
9326689,IBRA LNG,2006,96671,81057,285 / 43,LNG Tanker,1.41327,104.48992
9300817,SALALAH LNG,2005,96671,81034,285 / 43,LNG Tanker,4.81363,104.19178
9329291,LNG EBISU,2008,118910,81032,290 / 49,LNG Tanker,34.40195,139.49065
9275347,LALLA FATMA NSOUMER,2004,118363,80920,290 / 49,LNG Tanker,35.81742,-0.25862
9277620,LNG DREAM,2006,118876,80889,290 / 49,LNG Tanker,-20.59122,116.76268
9343106,ALTO ACRUX,2008,122361,80229,288 / 49,LNG Tanker,-12.32658,130.70173
9351971,PACIFIC ENLIGHTEN,2009,122361,80023,288 / 49,LNG Tanker,-18.64575,117.75458
9915894,SHAOLIN,2022,114181,80000,294 / 45,LNG Tanker,18.05951,65.97033
9216298,LNG RIVERS,2002,114354,79885,289 / 48,LNG Tanker,28.48616,-16.20353
9698111,OCEANIC BREEZE,2018,136894,79883,288 / 49,LNG Tanker,-12.3359,130.71149
9216303,LNG SOKOTO,2002,114354,79822,289 / 48,LNG Tanker,25.36784,55.38364
9241267,LNG BAYELSA,2003,114354,79822,289 / 48,LNG Tanker,-22.59962,55.57196
9262209,LNG AKWA IBOM,2004,115993,79633,289 / 48,LNG Tanker,25.25372,55.2708
9350927,TRINITY GLORY,2009,101126,79605,290 / 45,LNG Tanker,34.5474,139.94635
9654696,GOLAR GLACIER,2014,105832,79602,289 / 46,LNG Tanker,12.09014,-17.82761
9375721,POINT FORTIN,2010,101129,79592,290 / 45,LNG Tanker,-34.69612,18.32136
9262223,LNG CROSS RIVER,2005,115993,79591,288 / 48,LNG Tanker,26.41923,-17.37573
9262211,LNG ADAMAWA,2005,115993,79566,289 / 48,LNG Tanker,10.08811,-18.20573
9319404,TRINITY ARROW,2008,101094,79556,290 / 45,LNG Tanker,42.1602,-10.88578
9376294,CYGNUS PASSAGE,2009,122444,79555,288 / 49,LNG Tanker,41.30075,140.1886
9262235,LNG RIVER NIGER,2006,115993,79541,288 / 48,LNG Tanker,-5.27499,106.30301
9230048,SEAPEAK HISPANIA,2002,94822,79363,280 / 43,LNG Tanker,57.67009,10.71086
9247364,SEAPEAK GALICIA,2004,94822,79166,280 / 43,LNG Tanker,1.31735,104.36632
9321744,METH. HEATHER SALLY,2007,95753,79084,283 / 43,LNG Tanker,36.96794,126.10469
9321768,METHANE ALISON VICTO,2007,95753,79058,283 / 43,LNG Tanker,22.5892,114.43001
9307188,METHANE RITA ANDREA,2006,95753,79046,283 / 43,LNG Tanker,22.70017,119.85796
9321770,METHANE NILE EAGLE,2007,95753,79006,283 / 43,LNG Tanker,-20.33324,116.48763
9321756,GOLDEN ISAIA,2007,95753,78997,283 / 43,LNG Tanker,15.45975,119.76206
8706155,EKAPUTRA 1,1990,109281,78988,290 / 46,LNG Tanker,-5.97536,106.79878
9307190,MET. JANE ELIZABETH,2006,95753,78984,283 / 43,LNG Tanker,8.65845,-79.46152
9307205,GASLOG ATHENS,2006,95753,78957,283 / 43,LNG Tanker,37.95032,23.36734
9307176,AL DEEBEL,2005,95824,78594,283 / 43,LNG Tanker,26.35398,56.03355
9298399,AL THAKHIRA,2005,95824,78542,283 / 43,LNG Tanker,41.78187,16.98209
9285952,LUSAIL,2005,95824,78489,283 / 43,LNG Tanker,8.23864,75.56269
9334076,EJNAN,2007,95824,78403,283 / 43,LNG Tanker,29.00063,32.78826
9621077,PACIFIC ARCADIA,2014,123005,78311,288 / 49,LNG Tanker,35.41884,139.67845
9315719,GRACE BARLERIA,2007,100256,77969,288 / 44,LNG Tanker,34.0397,130.82554
9230050,EXCALIBUR,2002,93786,77822,277 / 43,LNG Tanker,34.23088,32.35868
9321732,MILAHA QATAR,2006,96508,77803,283 / 43,LNG Tanker,6.16988,95.45951
9246621,PORTOVYY,2003,94499,77777,277 / 43,LNG Tanker,60.50991,28.17726
9256602,PIONEER SPIRIT,2005,93786,77712,277 / 43,LNG Tanker,36.77122,125.60129
9253715,METHANE PRINCESS,2003,93899,77707,277 / 43,LNG Tanker,13.61754,-61.20858
9155157,HYUNDAI COSMOPIA,2000,113998,77591,289 / 48,LNG Tanker,6.68683,77.43659
9155145,HYUNDAI TECHNOPIA,1999,113998,77584,289 / 48,LNG Tanker,36.60677,125.87867
9179581,HYUNDAI AQUAPIA,2000,113998,77564,289 / 48,LNG Tanker,8.70306,75.53313
9326603,IBERICA KNUTSEN,2006,93915,77541,277 / 43,LNG Tanker,13.72608,-19.9788
9183269,HYUNDAI OCEANPIA,2000,113998,77512,289 / 48,LNG Tanker,6.8022,77.04576
9256597,BERGE ARZEW,2004,93844,77470,277 / 43,LNG Tanker,36.04583,17.04308
9230062,BW BOSTON,2003,93844,77410,277 / 43,LNG Tanker,10.31197,-61.71201
9243148,BW EVERETT,2003,93844,77410,277 / 43,LNG Tanker,22.36655,122.26233
9275359,FUJI LNG,2004,118219,77351,290 / 49,LNG Tanker,6.40805,95.15175
9317315,IBRI LNG,2006,118608,77282,290 / 49,LNG Tanker,-11.91132,120.10561
9294264,NIZWA LNG,2005,118608,77252,290 / 49,LNG Tanker,17.53338,66.32764
9246578,CADIZ KNUTSEN,2004,90835,77228,284 / 42,LNG Tanker,91.0,181.0
9236432,BILBAO KNUTSEN,2004,90835,77217,284 / 43,LNG Tanker,29.9684,-21.16884
9236418,CASTILLO DE VILLALBA,2003,90835,77217,284 / 43,LNG Tanker,25.49349,-79.52892
9259276,SEAPEAK MADRID,2004,90835,77213,284 / 42,LNG Tanker,36.61326,12.82382
9338797,SESTAO KNUTSEN,2007,90478,77204,284 / 42,LNG Tanker,-42.04044,-53.77247
9236420,SEAPEAK CATALUNYA,2003,90835,77204,284 / 43,LNG Tanker,35.54303,-10.7944
9330745,SYMPHONIC BREEZE,2007,117895,77163,290 / 49,LNG Tanker,37.32355,138.22979
9403671,TAITAR NO.3,2010,118634,77089,290 / 49,LNG Tanker,25.92822,51.63412
9403669,TAITAR NO.1,2009,118634,77089,290 / 49,LNG Tanker,24.64653,120.51856
9403645,TAITAR NO.2,2009,118634,77089,290 / 49,LNG Tanker,1.44208,104.49972
9403657,TAITAR NO.4,2010,118634,77053,290 / 49,LNG Tanker,6.3051,95.29
9261205,PUTERI MUTIARA SATU,2005,94446,76229,276 / 43,LNG Tanker,22.31933,122.3643
9165011,GOLAR MAZO,2000,111835,76210,290 / 47,LNG Tanker,91.0,181.0
9248502,PUTERI FIRUS SATU,2004,94446,76197,276 / 43,LNG Tanker,22.37309,122.21305
9245031,PUTERI ZAMRUD SATU,2004,94446,76144,276 / 43,LNG Tanker,33.353,134.93908
9229647,PUTERI NILAM SATU,2003,94446,76124,276 / 43,LNG Tanker,22.33358,122.46929
9157624,SK SUMMIT,1999,95378,76064,277 / 43,LNG Tanker,1.52865,104.70124
9186584,K.FREESIA,2000,95381,76022,277 / 43,LNG Tanker,6.41657,77.76031
9211872,PUTERI DELIMA SATU,2002,94430,75929,276 / 43,LNG Tanker,34.56331,135.30855
9405588,ENERGY CONFIDENCE,2009,121413,75891,290 / 49,LNG Tanker,-11.92946,121.60676
9213416,PUTERI INTAN SATU,2002,94430,75849,276 / 43,LNG Tanker,34.28237,137.07148
9157636,K.ACACIA,2000,95376,75768,277 / 43,LNG Tanker,36.81594,125.97122
9275335,ARCTIC VOYAGER,2006,118571,75485,290 / 48,LNG Tanker,55.66367,21.13836
9276389,ARCTIC DISCOVERER,2006,118571,75485,290 / 48,LNG Tanker,67.96207,9.86298
9155078,HL MUSCAT,1999,93765,75463,280 / 43,LNG Tanker,1.41912,104.47608
9157739,SK SUPREME,2000,92866,75319,279 / 43,LNG Tanker,36.68659,125.89971
9247194,SK SUNRISE,2003,92927,75249,279 / 43,LNG Tanker,1.65623,104.73056
7391197,LNG DELTA,1978,88936,75172,289 / 41,LNG Tanker,91.0,181.0
7391202,GALEOMMA,1978,88581,75171,289 / 41,LNG Tanker,91.0,181.0
9176010,HL SUR,2000,93769,75159,280 / 43,LNG Tanker,5.99286,94.51554
9180231,SK SPLENDOR,2000,92866,75154,279 / 43,LNG Tanker,1.46436,104.55286
9180243,SK STELLAR,2000,92866,75135,279 / 43,LNG Tanker,25.43411,56.74383
9238038,TRADER II,2002,93498,75109,279 / 43,LNG Tanker,1.44118,104.49912
9176008,HL RAS LAFFAN,2000,93769,75079,280 / 43,LNG Tanker,36.74807,125.92439
9238040,SINGAPORE ENERGY,2003,93498,75074,279 / 43,LNG Tanker,1.40481,104.45445
9250191,MERCHANT,2003,93498,75059,279 / 42,LNG Tanker,30.1705,123.23833
9253105,GOLAR ARCTIC,2003,94934,74894,280 / 43,LNG Tanker,36.76176,125.94328
7359955,MOSTEFA,1976,81337,74750,279 / 41,LNG Tanker,91.0,181.0
9338929,GRAND MEREYA,2008,120525,74497,290 / 49,LNG Tanker,35.46997,139.73874
9332054,GRAND ELENA,2007,122239,74127,288 / 49,LNG Tanker,37.974,122.13888
9256200,FUWAIRIT,2004,93227,74067,279 / 43,LNG Tanker,2.65828,101.35192
9338955,GRAND ANIVA,2008,122239,74044,288 / 49,LNG Tanker,46.38172,142.77768
9256793,PRIMA CONCORD,2004,93410,73989,279 / 43,LNG Tanker,34.07391,130.66677
9274226,ENERGY PROGRESS,2006,119131,73876,290 / 49,LNG Tanker,34.57516,136.98286
7382732,GIMI,1976,96235,73867,293 / 42,LNG Tanker,91.0,181.0
9245720,ENERGY FRONTIER,2003,119393,73795,290 / 49,LNG Tanker,46.25033,142.79296
9269180,ENERGY ADVANCE,2005,119233,73739,290 / 49,LNG Tanker,46.61975,142.89923
9255854,MILAHA RAS LAFFAN,2004,93226,73705,279 / 43,LNG Tanker,26.31724,55.2973
9250725,HONGKONG ENERGY,2004,96165,73659,287 / 43,LNG Tanker,1.50378,104.60607
9355264,ENERGY NAVIGATOR,2008,118842,73640,290 / 49,LNG Tanker,34.73352,140.07575
9030814,PUTERI DELIMA,1995,86205,73519,274 / 43,LNG Tanker,12.32631,101.12445
9030826,PUTERI NILAM,1995,86211,73519,274 / 43,LNG Tanker,36.69869,125.24295
9030838,PUTERI ZAMRUD,1996,86205,73519,274 / 43,LNG Tanker,34.50363,139.59788
9030840,TERI F,1997,86205,73519,274 / 43,LNG Tanker,91.0,181.0
9030802,PUTERI INTAN,1994,86205,73519,274 / 43,LNG Tanker,34.61814,139.74121
9074652,UMM AL ASHTAN,1997,116703,73100,290 / 48,LNG Tanker,25.10606,52.96925
9074638,MRAWEH,1996,116703,73040,290 / 48,LNG Tanker,1.50878,104.59936
9074640,ALHAMRA,1997,116703,72990,289 / 48,LNG Tanker,25.28541,56.63233
9074626,MUBARAZ,1996,116703,72950,290 / 48,LNG Tanker,6.38364,95.1559
9496317,AMALI,2011,98490,72800,284 / 43,LNG Tanker,34.61829,139.77577
9496305,ARKAT,2011,98490,72800,284 / 43,LNG Tanker,36.89366,126.01766
7357452,ETHAN,1978,81792,72792,280 / 42,LNG Tanker,91.0,181.0
9236614,GALEA,2002,111459,72781,290 / 46,LNG Tanker,31.37436,121.6949
9210828,XINHANG ENERGY,2002,111461,72758,290 / 46,LNG Tanker,46.26722,142.69858
9253222,SHANDONG JUNIPER,2004,111459,72727,290 / 46,LNG Tanker,9.4352,-79.88924
9200316,LNG JAMAL,2000,112090,72692,290 / 46,LNG Tanker,25.90639,128.01901
7413232,GC,1979,95084,72650,285 / 44,LNG Tanker,91.0,181.0
7390167,LNG TAURUS,1979,95084,72642,285 / 44,LNG Tanker,91.0,181.0
7390179,CORAL ENERGY,1979,95016,72629,285 / 44,LNG Tanker,91.0,181.0
7390181,LNG AQUARIUS,1977,95084,72622,285 / 44,LNG Tanker,-5.94816,106.77077
7619575,CARIBBEAN ENERGY,1980,93619,72571,285 / 44,LNG Tanker,91.0,181.0
9264910,LNG PRIMA CARRIER,2006,111539,72571,290 / 46,LNG Tanker,3.40155,100.32837
7619587,SOUTH ENERGY,1980,93619,72561,285 / 44,LNG Tanker,91.0,181.0
9085649,AL ZUBARAH,1996,111079,72557,298 / 46,LNG Tanker,22.50722,116.60003
7390155,BERING ENERGY,1978,95016,72555,285 / 44,LNG Tanker,91.0,181.0
7390208,LNG CAPRICORN,1978,95084,72555,285 / 44,LNG Tanker,91.0,181.0
9265500,DUKHAN,2004,111162,72533,298 / 46,LNG Tanker,34.16327,134.9576
7390193,LNG ARIES,1977,95084,72511,285 / 44,LNG Tanker,91.0,181.0
9247962,PACIFIC NOTUS,2003,111553,72490,290 / 46,LNG Tanker,34.51197,137.03993
7390143,GULF ENERGY,1978,95016,72472,285 / 44,LNG Tanker,59.35905,5.29999
9132741,AL BIDDA,1999,111124,72462,298 / 46,LNG Tanker,34.51342,22.86879
9086746,AL WAKRAH,1998,111124,72453,298 / 46,LNG Tanker,1.8614,102.33662
9086734,AL RAYYAN,1997,111128,72430,298 / 46,LNG Tanker,31.40481,32.27306
9085625,AL WAJBAH,1997,111161,72348,298 / 46,LNG Tanker,19.80337,64.62848
9085651,BROOG,1998,111123,72339,298 / 46,LNG Tanker,13.29202,42.88203
9085637,DOHA,1999,111184,72337,298 / 46,LNG Tanker,1.46132,104.49781
9132818,ZEKREET,1998,111124,72316,298 / 46,LNG Tanker,34.69348,19.96707
9132791,AL JASRA,2000,111168,72218,298 / 46,LNG Tanker,17.27905,66.89368
9085613,AL KHOR,1996,111083,72176,298 / 46,LNG Tanker,26.30136,55.15244
7428469,LUCK,1981,80510,72087,281 / 42,LNG Tanker,91.0,181.0
7428445,LIMA,1981,80510,72083,281 / 42,LNG Tanker,91.0,181.0
9038816,YK SOVEREIGN,1994,103764,72020,274 / 47,LNG Tanker,-23.44129,151.54581
9210816,SOHAR LNG,2001,111203,71997,298 / 46,LNG Tanker,1.59277,104.67716
9035852,SHAHAMAH,1994,110895,71931,293 / 46,LNG Tanker,6.24531,95.15543
9018555,HYUNDAI UTOPIA,1994,103764,71909,274 / 47,LNG Tanker,37.33758,126.58243
7428471,FORT,1981,80510,71787,281 / 42,LNG Tanker,91.0,181.0
9075333,HYUNDAI GREENPIA,1996,103764,71684,274 / 47,LNG Tanker,-23.91917,151.88145
9038452,GHASHA,1995,110895,71593,293 / 46,LNG Tanker,18.37818,65.51715
9038440,AL KHAZNAH,1994,110895,71543,293 / 46,LNG Tanker,10.75781,-61.72166
7702401,ATLANTIC ENERGY,1984,85616,71472,287 / 42,LNG Tanker,91.0,181.0
7708948,PACIFIC ENERGY,1981,85616,71472,287 / 42,LNG Tanker,91.0,181.0
9061928,HL PYEONGTAEK,1995,89956,71041,264 / 43,LNG Tanker,-23.8708,151.34961
7400663,BEN,1977,80328,70067,282 / 42,LNG Tanker,91.0,181.0
8013950,BALTIC ENERGY,1983,97395,69991,281 / 44,LNG Tanker,91.0,181.0
8014473,SENSHU MARU,1984,102330,69594,283 / 45,LNG Tanker,91.0,181.0
9020766,LNG VESTA,1994,105708,68522,272 / 47,LNG Tanker,91.0,181.0
7360136,EAST ENERGY,1977,81462,68122,275 / 42,LNG Tanker,91.0,181.0
7360124,WEST ENERGY,1976,81472,68122,275 / 42,LNG Tanker,91.0,181.0
9006681,TORMAN II,1993,106151,67554,272 / 47,LNG Tanker,1.46965,103.8311
8125832,MEDITERRANEAN ENERGY,1984,102376,67552,283 / 45,LNG Tanker,91.0,181.0
7359670,SUN,1977,79086,67460,281 / 42,LNG Tanker,91.0,181.0
8110203,ADRIATIC ENERGY,1983,102390,67219,283 / 44,LNG Tanker,2.32999,102.01053
8014409,NORTH ENERGY,1983,102390,67055,283 / 44,LNG Tanker,91.0,181.0
8702941,GRACE ENERGY,1989,107146,67024,272 / 47,LNG Tanker,2.34211,101.99885
7361934,GANDRIA,1977,96011,66999,288 / 43,LNG Tanker,91.0,181.0
8701791,LNG MALEO,1989,106717,66892,272 / 47,LNG Tanker,35.47284,139.96524
9045132,NW STORMPETREL,1994,105010,66875,274 / 47,LNG Tanker,-16.71516,118.90617
8608872,NORTHWEST SANDERLING,1989,105010,66810,272 / 47,LNG Tanker,-16.69128,118.94107
8913150,NORTHWEST SANDPIPER,1993,105010,66768,272 / 47,LNG Tanker,34.53352,137.02875
7400675,BACHIR,1979,80654,66746,282 / 42,LNG Tanker,91.0,181.0
8608884,NORTHWEST SNIPE,1990,105010,66695,272 / 47,LNG Tanker,-8.04503,115.7645
7391214,OCEAN QUEST,1979,88919,64991,289 / 41,LNG Tanker,1.577,104.407
7235939,BEKULAN,1973,48612,51579,247 / 35,LNG Tanker,91.0,181.0
7217896,BEKALANG,1973,48612,51579,248 / 35,LNG Tanker,91.0,181.0
7121633,BEBATIK,1972,48612,51579,257 / 35,LNG Tanker,91.0,181.0
7347794,BELAIS,1974,48612,51579,257 / 35,LNG Tanker,91.0,181.0
7320344,NORMAN LADY,1973,71469,50922,250 / 40,LNG Tanker,91.0,181.0
7347768,BELANAK,1975,48612,50764,257 / 35,LNG Tanker,91.0,181.0
7368841,CHILL,1974,71804,50746,250 / 40,LNG Tanker,91.0,181.0
9001784,SEAPEAK ARCTIC,1993,66174,48857,239 / 40,LNG Tanker,2.34402,101.98671
9001772,SEAPEAK POLAR,1993,66174,48817,239 / 40,LNG Tanker,43.41825,8.82304
9905978,LAGENDA SURIA,2022,61636,45426,240 / 37,LNG Tanker,30.11761,123.21226
9905980,LAGENDA SERENITY,2022,61636,45419,240 / 37,LNG Tanker,22.37351,119.88592
9864849,JIANGNAN,2024,60000,42000,-,LNG Tanker,91.0,181.0
9864837,JIANGNAN H2637,2023,54700,42000,-,LNG Tanker,91.0,181.0
7347732,BILIS,1975,52708,41370,248 / 35,LNG Tanker,91.0,181.0
7359785,BUBUK,1975,52708,41370,248 / 35,LNG Tanker,91.0,181.0
6901892,ARIS,1969,48454,40586,243 / 34,LNG Tanker,91.0,181.0
6910702,ARCTIC,1969,48454,40585,243 / 34,LNG Tanker,91.0,181.0
9324344,CHEIKH BOUAMAMA,2008,52855,39520,220 / 35,LNG Tanker,43.45077,4.85418
9324332,CHEIKH EL MOKRANI,2007,52855,39520,220 / 35,LNG Tanker,43.36948,4.94327
9064073,PORTOVENERE,1997,46555,35760,216 / 34,LNG Tanker,43.29575,8.4031
9064085,LERICI,1998,46555,35760,216 / 34,LNG Tanker,40.89201,2.38185
9269207,GLOBAL ENERGY,2006,48923,34800,220 / 35,LNG Tanker,36.89739,6.9576
9769855,LNG JIA XING,2019,32158,31712,195 / 30,LNG Tanker,22.50166,113.844
7229447,MARISA,1975,26951,26805,198 / 27,LNG Tanker,91.0,181.0
7328243,BELLA,1975,26951,26800,198 / 27,LNG Tanker,91.0,181.0
6905616,LNG PALMARIA,1969,29264,25235,208 / 29,LNG Tanker,91.0,181.0
6928632,LNG ELBA,1970,29264,25235,208 / 29,LNG Tanker,91.0,181.0
7035494,SUPREME,1971,30346,21945,200 / 29,LNG Tanker,91.0,181.0
7229459,TELLIER,1974,26857,21301,197 / 29,LNG Tanker,91.0,181.0
9693719,CORAL ENCANTO,2018,26166,18637,181 / 28,LNG Tanker,12.12029,-68.91842
9874040,RAVENNA KNUTSEN,2021,27100,18433,178 / 28,LNG Tanker,43.63401,14.5263
9919890,CORAL NORDIC,2022,26234,17233,177 / 30,LNG Tanker,51.35253,3.21238
9696266,HAI YANG SHI YOU 301,2015,25309,16405,185 / 28,LNG Tanker,22.69303,113.65737
9696735,CNTIC VPOWERGLOBAL,2020,23516,15996,177 / 28,LNG Tanker,19.00217,-66.53182
9187356,TRIPUTRA,2000,20017,12493,151 / 28,LNG Tanker,-5.46343,110.43632
9617698,CORAL ENERGY,2013,13501,12344,156 / 23,LNG Tanker,61.63964,21.40172
9060534,SURYA AKI,1996,20519,11612,151 / 28,LNG Tanker,1.0984,103.91075
9349942,SUN ARROWS,2007,20620,11142,151 / 28,LNG Tanker,22.14822,120.12051
9016492,LUCIA AMBITION,1993,16399,11001,130 / 26,LNG Tanker,19.98134,110.05516
9134323,AMAN SENDAI,1997,16336,10957,130 / 26,LNG Tanker,35.24709,141.06031
9161510,PELITA ENERGY,1998,16336,10951,130 / 26,LNG Tanker,-5.66808,110.45547
9783124,CORAL ENERGICE,2018,16100,9125,164 / 25,LNG Tanker,59.61976,20.0758
9554729,AKEBONO MARU,2011,4505,2528,99 / 17,LNG Tanker,40.66732,141.62767
9317200,NORTH PIONEER,2005,3056,1938,89 / 15,LNG Tanker,41.42407,140.31816
9675200,KAKUYU MARU,2013,3031,1865,89 / 15,LNG Tanker,41.4124,141.95323
9469235,KAKUREI MARU,2008,2952,1801,86 / 15,LNG Tanker,41.63183,140.50212
9433884,SHINJU MARU NO.2,2008,2930,1781,86 / 15,LNG Tanker,34.74765,134.69321
9260603,SHINJU MARU NO.1,2003,2936,1781,86 / 15,LNG Tanker,34.56403,134.18405
9762039,HANTONG CNG 001,2022,6205,1280,110 / 18,LNG Tanker,32.12058,119.89967
9275074,PIONEER KNUTSEN,2004,1687,817,69 / 12,LNG Tanker,65.08649,11.7775
